<use f='Modules/Image/Src/tMetaData.cpp' l='577' u='m' c='_ZN6tImage9tMetaData19SetTags_CamSettingsERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='588' u='m' c='_ZN6tImage9tMetaData19SetTags_CamSettingsERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='599' u='m' c='_ZN6tImage9tMetaData19SetTags_CamSettingsERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='610' u='m' c='_ZN6tImage9tMetaData19SetTags_CamSettingsERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='622' u='m' c='_ZN6tImage9tMetaData19SetTags_AuthorNotesERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='630' u='m' c='_ZN6tImage9tMetaData19SetTags_AuthorNotesERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='638' u='m' c='_ZN6tImage9tMetaData19SetTags_AuthorNotesERKN8TinyEXIF8EXIFInfoE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='650' u='r' c='_ZNK6tImage9tMetaData14GetPrettyValueENS_8tMetaTagE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='690' u='r' c='_ZNK6tImage9tMetaData14GetPrettyValueENS_8tMetaTagE'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='878' u='m' c='_ZNK6tImage9tMetaData4SaveER12tChunkWriter'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='881' u='r' c='_ZNK6tImage9tMetaData4SaveER12tChunkWriter'/>
<use f='Modules/Image/Src/tMetaData.cpp' l='929' u='a' c='_ZN6tImage9tMetaData4LoadERK6tChunk'/>
